Version 4
SHEET 1 2280 3408
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res -3312 1856 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap -3312 2208 R0
SYMATTR InstName C4
SYMATTR Value .003µ
SYMBOL diode -3152 2144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -3024 2224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -3008 2144 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Digital\\xor -2672 2096 R0
WINDOW 3 -101 -22 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A2
SYMBOL Opamps\\LT1057 256 624 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1057 256 928 R0
SYMATTR InstName U12
SYMBOL Opamps\\LT1057 256 1424 R0
SYMATTR InstName U15
SYMBOL res 32 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res 32 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 39k
SYMATTR SpiceLine tol=1
SYMBOL res 32 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 32 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1
SYMBOL res 32 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap 224 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 224 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 224 1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res 48 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 48 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 499k
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -400 1104 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U16
SYMBOL Misc\\DIP8 -224 1520 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U17
SYMBOL Opamps\\LT1057 1392 352 R0
SYMATTR InstName U18
SYMBOL Opamps\\LT1057 1392 592 R0
SYMATTR InstName U19
SYMBOL res 1344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 1472 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 15k
SYMBOL res 1344 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 1472 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 76.9k
SYMBOL res 1136 448 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 1136 704 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL Opamps\\LT1057 1392 880 R0
SYMATTR InstName U20
SYMBOL Opamps\\LT1057 1392 1120 R0
SYMATTR InstName U21
SYMBOL res 1344 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 1472 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 15k
SYMBOL res 1344 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 1472 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 76.9k
SYMBOL res 1136 976 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res 1136 1232 R0
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL Opamps\\LT1057 1376 1392 R0
SYMATTR InstName U22
SYMBOL Opamps\\LT1057 1376 1632 R0
SYMATTR InstName U23
SYMBOL res 1328 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 1456 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15k
SYMBOL res 1328 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 1456 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 76.9k
SYMBOL res 1120 1488 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 1120 1744 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL sw 1920 416 R0
SYMATTR InstName S7
SYMATTR Value MSW
SYMBOL Digital\\inv 2048 2064 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A3
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL sw 2128 416 R0
SYMATTR InstName S8
SYMATTR Value MSW
SYMBOL sw 1920 800 R0
SYMATTR InstName S9
SYMATTR Value MSW
SYMBOL sw 2128 800 R0
SYMATTR InstName S10
SYMATTR Value MSW
SYMBOL sw 1904 1376 R0
SYMATTR InstName S11
SYMATTR Value MSW
SYMBOL sw 2112 1376 R0
SYMATTR InstName S12
SYMATTR Value MSW
SYMBOL Comparators\\LT1011 352 2144 R0
SYMATTR InstName U24
SYMBOL res 352 2000 R0
SYMATTR InstName R54
SYMATTR Value 1Meg
SYMBOL res 352 1872 R0
SYMATTR InstName R55
SYMATTR Value 20k
SYMBOL cap 352 2224 R0
SYMATTR InstName C8
SYMATTR Value .003µ
SYMBOL diode 512 2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 640 2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 656 2160 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL Digital\\xor 992 2112 R0
WINDOW 3 -101 -22 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref = 1.5
SYMATTR InstName A4
SYMBOL Opamps\\LT1057 -320 -48 R0
SYMATTR InstName U25
SYMBOL Opamps\\LT1057 -320 192 R0
SYMATTR InstName U26
SYMBOL res -368 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL res -240 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 15k
SYMBOL res -368 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res -240 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 76.9k
SYMBOL res -576 48 R0
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL res -576 304 R0
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL sw 208 16 R0
SYMATTR InstName S13
SYMATTR Value MSW
SYMBOL sw 416 16 R0
SYMATTR InstName S14
SYMATTR Value MSW
TEXT -1784 2232 Left 2 !.tran 0 30 0 .001
TEXT -5640 256 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5656 1776 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -5648 1736 Left 2 !.model MSW SW(Ron=1 Roff=100Meg Vt=1 Vh=0)
