Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\TSCSK_Real_MC_FINAL.asc
vernier = 0.00279204
vernier = 0.00139602
vernier = 0.00186136
Gmin = 2.94243e-008
vernier = 0.00248182
vernier = 0.00330909
Gmin = 2.92499e-008
vernier = 0.00441212
Gmin = 2.89691e-008
vernier = 0.00588282
vernier = 0.00294141
vernier = 0.0014707
vernier = 0.00196094
Gmin = 2.88699e-008
vernier = 0.00261458
Gmin = 2.87053e-008
vernier = 0.00348611
vernier = 0.00464815
vernier = 0.00232407
Gmin = 2.85204e-008
vernier = 0.00309876
Gmin = 2.83223e-008
vernier = 0.00413169
vernier = 0.00550891
vernier = 0.00275446
vernier = 0.00137723
Gmin = 2.81378e-008
vernier = 0.0018363
Gmin = 2.80218e-008
vernier = 0.0024484
vernier = 0.00326454
Gmin = 2.78281e-008
vernier = 0.00435272
vernier = 0.00580362
vernier = 0.00290181
Gmin = 2.7602e-008
vernier = 0.00145091
vernier = 0.00193454
Gmin = 2.74988e-008
vernier = 0.00257939
vernier = 0.00343918
Gmin = 2.73192e-008
vernier = 0.00458557
Gmin = 2.70389e-008
vernier = 0.0061141
vernier = 0.00305705
vernier = 0.00152852
vernier = 0.00203803
Gmin = 2.69598e-008
vernier = 0.00271737
Gmin = 2.67955e-008
vernier = 0.00362316
vernier = 0.00483089
vernier = 0.00241544
Gmin = 2.66182e-008
vernier = 0.00322059
vernier = 0.00429412
Gmin = 2.64137e-008
vernier = 0.00572549
vernier = 0.00286274
vernier = 0.00143137
Gmin = 2.62536e-008
vernier = 0.0019085
vernier = 0.00254466
Gmin = 2.61338e-008
vernier = 0.00339288
Gmin = 2.59407e-008
vernier = 0.00452384
vernier = 0.00603178
vernier = 0.00301589
vernier = 0.00150795
Gmin = 2.57435e-008
vernier = 0.00201059
Gmin = 2.56305e-008
vernier = 0.00268079
vernier = 0.00357439
Gmin = 2.54466e-008
vernier = 0.00476585
vernier = 0.00238292
vernier = 0.00119146
Gmin = 2.53483e-008
vernier = 0.00158862
vernier = 0.00211815
Gmin = 2.52403e-008
vernier = 0.0028242
vernier = 0.00376561
Gmin = 2.50702e-008
vernier = 0.00502081
vernier = 0.0025104
vernier = 0.0012552
Gmin = 2.49369e-008
vernier = 0.0016736
vernier = 0.00223147
Gmin = 2.48371e-008
vernier = 0.00297529
Gmin = 2.4676e-008
vernier = 0.00396705
vernier = 0.0052894
vernier = 0.0026447
vernier = 0.00132235
Gmin = 2.45115e-008
vernier = 0.00176313
Gmin = 2.44171e-008
vernier = 0.00235084
vernier = 0.00313446
Gmin = 2.42634e-008
vernier = 0.00417928
vernier = 0.00557237
Gmin = 2.40218e-008
vernier = 0.00278618
vernier = 0.00139309
vernier = 0.00185746
Gmin = 2.398e-008
vernier = 0.00247661
vernier = 0.00330214
Gmin = 2.38382e-008
vernier = 0.00440285
Gmin = 2.36098e-008
vernier = 0.00587047
vernier = 0.00293523
vernier = 0.00146762
vernier = 0.00195682
Gmin = 2.35291e-008
vernier = 0.0026091
Gmin = 2.33952e-008
vernier = 0.00347879
vernier = 0.00463839
Gmin = 2.31776e-008
vernier = 0.00618452
vernier = 0.00309226
vernier = 0.00154613
Gmin = 2.30615e-008
vernier = 0.00206151
vernier = 0.00274867
Gmin = 2.29341e-008
vernier = 0.0036649
vernier = 0.00488653
Gmin = 2.27337e-008
vernier = 0.00244326
vernier = 0.00122163
vernier = 0.00162884
Gmin = 2.2699e-008
vernier = 0.00217179
vernier = 0.00289572
Gmin = 2.25813e-008
vernier = 0.00386096
Gmin = 2.23914e-008
vernier = 0.00514794
vernier = 0.00257397
vernier = 0.00128699
vernier = 0.00171598
Gmin = 2.23243e-008
vernier = 0.00228797
Gmin = 2.22129e-008
vernier = 0.00305063
vernier = 0.00406751
Gmin = 2.20316e-008
vernier = 0.00542334
vernier = 0.00271167
vernier = 0.00135583
Gmin = 2.19348e-008
vernier = 0.00180778
vernier = 0.00241037
Gmin = 2.18285e-008
vernier = 0.00321383
vernier = 0.0042851
Gmin = 2.16611e-008
vernier = 0.00571347
vernier = 0.00285674
vernier = 0.00142837
Gmin = 2.15301e-008
vernier = 0.00190449
vernier = 0.00253932
Gmin = 2.14321e-008
vernier = 0.00338576
Gmin = 2.1274e-008
vernier = 0.00451434
vernier = 0.00225717
vernier = 0.00112859
vernier = 0.00150478
Gmin = 2.12181e-008
vernier = 0.00200637
Gmin = 2.11252e-008
vernier = 0.00267516
vernier = 0.00356688
Gmin = 2.09739e-008
vernier = 0.00475584
vernier = 0.00237792
vernier = 0.00118896
Gmin = 2.0893e-008
vernier = 0.00158528
vernier = 0.00211371
Gmin = 2.08042e-008
vernier = 0.00281828
vernier = 0.0037577
Gmin = 2.06643e-008
vernier = 0.00501027
vernier = 0.00250513
vernier = 0.00125257
Gmin = 2.05546e-008
vernier = 0.00167009
vernier = 0.00222678
Gmin = 2.04725e-008
vernier = 0.00296904
Gmin = 2.03401e-008
vernier = 0.00395872
vernier = 0.0052783
vernier = 0.00263915
vernier = 0.00131957
Gmin = 2.02047e-008
vernier = 0.00175943
Gmin = 2.01271e-008
vernier = 0.00234591
vernier = 0.00312788
Gmin = 2.00006e-008
vernier = 0.0041705
vernier = 0.00556067
Gmin = 1.98019e-008
vernier = 0.00278033
vernier = 0.00139017
vernier = 0.00185356
Gmin = 1.97675e-008
vernier = 0.00247141
vernier = 0.00329521
Gmin = 1.96508e-008
vernier = 0.00439361
Gmin = 1.9463e-008
vernier = 0.00585815
vernier = 0.00781086
Gmin = 1.91592e-008
vernier = 0.0104145
vernier = 0.00520724
vernier = 0.00260362
vernier = 0.00130181
Gmin = 1.90288e-008
vernier = 0.00173575
vernier = 0.00231433
Gmin = 1.89451e-008
vernier = 0.00308577
Gmin = 1.8814e-008
vernier = 0.00411436
vernier = 0.00548581
vernier = 0.0027429
vernier = 0.00137145
Gmin = 1.86919e-008
vernier = 0.0018286
Gmin = 1.86152e-008
vernier = 0.00243814
vernier = 0.00325085
Gmin = 1.84871e-008
vernier = 0.00433446
vernier = 0.00577928
vernier = 0.00288964
Gmin = 1.83375e-008
vernier = 0.00144482
vernier = 0.00192643
Gmin = 1.82692e-008
vernier = 0.00256857
vernier = 0.00342476
Gmin = 1.81504e-008
vernier = 0.00456634
vernier = 0.00228317
vernier = 0.00114159
Gmin = 1.80729e-008
vernier = 0.00152211
vernier = 0.00202948
Gmin = 1.80031e-008
vernier = 0.00270598
Gmin = 1.78939e-008
vernier = 0.00360797
vernier = 0.00481062
vernier = 0.00240531
vernier = 0.00120266
Gmin = 1.7792e-008
vernier = 0.00160354
Gmin = 1.77279e-008
vernier = 0.00213805
vernier = 0.00285074
Gmin = 1.76209e-008
vernier = 0.00380098
vernier = 0.00506798
vernier = 0.00253399
Gmin = 1.74958e-008
vernier = 0.00126699
vernier = 0.00168933
Gmin = 1.74386e-008
vernier = 0.00225243
vernier = 0.00300324
Gmin = 1.73391e-008
vernier = 0.00400432
Gmin = 1.71837e-008
vernier = 0.0053391
vernier = 0.00266955
vernier = 0.00133477
vernier = 0.0017797
Gmin = 1.71398e-008
vernier = 0.00237293
Gmin = 1.70485e-008
vernier = 0.00316391
vernier = 0.00421854
Gmin = 1.68965e-008
vernier = 0.00562472
vernier = 0.00281236
vernier = 0.00140618
Gmin = 1.68313e-008
vernier = 0.00187491
vernier = 0.00249987
Gmin = 1.67421e-008
vernier = 0.00333316
vernier = 0.00444422
vernier = 0.00222211
Gmin = 1.66379e-008
vernier = 0.00111105
vernier = 0.00148141
Gmin = 1.65902e-008
vernier = 0.00197521
vernier = 0.00263361
Gmin = 1.65071e-008
vernier = 0.00351148
Gmin = 1.63773e-008
vernier = 0.00468197
vernier = 0.00234098
vernier = 0.00117049
vernier = 0.00156066
Gmin = 1.63406e-008
vernier = 0.00208087
Gmin = 1.62643e-008
vernier = 0.0027745
vernier = 0.00369933
Gmin = 1.6137e-008
vernier = 0.00493244
vernier = 0.00246622
vernier = 0.00123311
Gmin = 1.60823e-008
vernier = 0.00164415
vernier = 0.00219219
Gmin = 1.60076e-008
vernier = 0.00292292
vernier = 0.00389723
Gmin = 1.58892e-008
vernier = 0.00519631
vernier = 0.00259815
vernier = 0.00129908
Gmin = 1.5812e-008
vernier = 0.0017321
vernier = 0.00230947
Gmin = 1.57426e-008
vernier = 0.00307929
Gmin = 1.56339e-008
vernier = 0.00410572
vernier = 0.00547429
vernier = 0.00273715
vernier = 0.00136857
Gmin = 1.55327e-008
vernier = 0.00182476
Gmin = 1.5469e-008
vernier = 0.00243302
vernier = 0.00324402
Gmin = 1.53628e-008
vernier = 0.00432536
vernier = 0.00576715
vernier = 0.00288357
Gmin = 1.52388e-008
vernier = 0.00144179
vernier = 0.00192238
Gmin = 1.51821e-008
vernier = 0.00256318
vernier = 0.00341757
Gmin = 1.50836e-008
vernier = 0.00455676
vernier = 0.00227838
vernier = 0.00113919
Gmin = 1.50193e-008
vernier = 0.00151892
vernier = 0.00202522
Gmin = 1.49614e-008
vernier = 0.0027003
Gmin = 1.48708e-008
vernier = 0.0036004
vernier = 0.00480053
vernier = 0.00240026
vernier = 0.00120013
Gmin = 1.47863e-008
vernier = 0.00160018
Gmin = 1.47332e-008
vernier = 0.00213357
vernier = 0.00284475
Gmin = 1.46444e-008
vernier = 0.003793
vernier = 0.00505734
vernier = 0.00252867
Gmin = 1.45407e-008
vernier = 0.00126433
vernier = 0.00168578
Gmin = 1.44933e-008
vernier = 0.0022477
vernier = 0.00299694
Gmin = 1.44108e-008
vernier = 0.00399592
Gmin = 1.42818e-008
vernier = 0.00532789
vernier = 0.00266394
vernier = 0.00133197
vernier = 0.00177596
Gmin = 1.42454e-008
vernier = 0.00236795
Gmin = 1.41698e-008
vernier = 0.00315727
vernier = 0.00420969
Gmin = 1.40436e-008
vernier = 0.00561291
vernier = 0.00280646
vernier = 0.00140323
Gmin = 1.39896e-008
vernier = 0.00187097
vernier = 0.00249463
Gmin = 1.39156e-008
vernier = 0.00332617
vernier = 0.00443489
vernier = 0.00221744
Gmin = 1.38291e-008
vernier = 0.00295659
Gmin = 1.374e-008
vernier = 0.00394212
vernier = 0.00525616
vernier = 0.00262808
vernier = 0.00131404
Gmin = 1.36489e-008
vernier = 0.00175205
Gmin = 1.35967e-008
vernier = 0.00233607
vernier = 0.00311476
Gmin = 1.35117e-008
vernier = 0.00415301
vernier = 0.00553735
Gmin = 1.3378e-008
vernier = 0.00276867
vernier = 0.00369156
Gmin = 1.33011e-008
vernier = 0.00492209
vernier = 0.00246104
vernier = 0.00123052
Gmin = 1.32561e-008
vernier = 0.00164069
vernier = 0.00218759
Gmin = 1.31947e-008
vernier = 0.00291679
vernier = 0.00388905
Gmin = 1.30973e-008
vernier = 0.0051854
vernier = 0.0025927
vernier = 0.00129635
Gmin = 1.30338e-008
vernier = 0.00172847
vernier = 0.00230462
Gmin = 1.29766e-008
vernier = 0.00307283
Gmin = 1.28873e-008
vernier = 0.0040971
vernier = 0.0054628
vernier = 0.0027314
vernier = 0.0013657
Gmin = 1.2804e-008
vernier = 0.00182093
Gmin = 1.27516e-008
vernier = 0.00242791
vernier = 0.00323721
Gmin = 1.26642e-008
vernier = 0.00431628
vernier = 0.00215814
vernier = 0.00107907
Gmin = 1.26267e-008
vernier = 0.00143876
vernier = 0.00191835
Gmin = 1.25754e-008
vernier = 0.0025578
vernier = 0.00341039
Gmin = 1.24939e-008
vernier = 0.00454719
vernier = 0.00227359
vernier = 0.0011368
Gmin = 1.24408e-008
vernier = 0.00151573
vernier = 0.00202097
Gmin = 1.2393e-008
vernier = 0.00269463
Gmin = 1.23181e-008
vernier = 0.00359284
vernier = 0.00479045
vernier = 0.00239522
vernier = 0.00119761
Gmin = 1.22482e-008
vernier = 0.00159682
Gmin = 1.22043e-008
vernier = 0.00212909
vernier = 0.00283878
Gmin = 1.21309e-008
vernier = 0.00378504
vernier = 0.00189252
vernier = 0.00252336
Gmin = 1.20775e-008
vernier = 0.00336448
Gmin = 1.1989e-008
vernier = 0.00448597
vernier = 0.00224299
vernier = 0.00112149
vernier = 0.00149532
Gmin = 1.19576e-008
vernier = 0.00199376
Gmin = 1.19056e-008
vernier = 0.00265835
vernier = 0.00354447
Gmin = 1.18209e-008
vernier = 0.00472596
vernier = 0.00236298
vernier = 0.00118149
Gmin = 1.17756e-008
vernier = 0.00157532
vernier = 0.00210042
Gmin = 1.17259e-008
vernier = 0.00280057
vernier = 0.00373409
Gmin = 1.16475e-008
vernier = 0.00497878
vernier = 0.00248939
vernier = 0.0012447
Gmin = 1.15861e-008
vernier = 0.00165959
vernier = 0.00221279
Gmin = 1.15401e-008
vernier = 0.00295039
Gmin = 1.14659e-008
vernier = 0.00393385
vernier = 0.00524513
vernier = 0.00262256
vernier = 0.00131128
Gmin = 1.139e-008
vernier = 0.00174838
Gmin = 1.13466e-008
vernier = 0.00233117
vernier = 0.00310822
Gmin = 1.12757e-008
vernier = 0.00414429
vernier = 0.00552572
Gmin = 1.11644e-008
vernier = 0.00276286
vernier = 0.00138143
vernier = 0.00184191
Gmin = 1.11451e-008
vernier = 0.00245588
vernier = 0.0032745
Gmin = 1.10798e-008
vernier = 0.004366
vernier = 0.002183
Gmin = 1.10165e-008
vernier = 0.00291067
vernier = 0.00388089
Gmin = 1.09353e-008
vernier = 0.00517451
vernier = 0.00258726
vernier = 0.00129363
Gmin = 1.08824e-008
vernier = 0.00172484
vernier = 0.00229978
Gmin = 1.08348e-008
vernier = 0.00306638
Gmin = 1.07603e-008
vernier = 0.0040885
vernier = 0.00545133
vernier = 0.00272567
vernier = 0.00136283
Gmin = 1.06909e-008
vernier = 0.00181711
Gmin = 1.06473e-008
vernier = 0.00242281
vernier = 0.00323042
Gmin = 1.05745e-008
vernier = 0.00430722
vernier = 0.00215361
vernier = 0.00107681
Gmin = 1.05433e-008
vernier = 0.00143574
vernier = 0.00191432
Gmin = 1.05005e-008
vernier = 0.00255243
vernier = 0.00340323
Gmin = 1.04326e-008
vernier = 0.00453764
vernier = 0.00226882
vernier = 0.00113441
Gmin = 1.03883e-008
vernier = 0.00151255
vernier = 0.00201673
Gmin = 1.03485e-008
vernier = 0.00268897
Gmin = 1.02861e-008
vernier = 0.0035853
vernier = 0.00478039
vernier = 0.0023902
vernier = 0.0011951
Gmin = 1.02279e-008
vernier = 0.00159346
Gmin = 1.01913e-008
vernier = 0.00212462
vernier = 0.00283282
Gmin = 1.01301e-008
vernier = 0.0037771
vernier = 0.00503613
vernier = 0.00251806
Gmin = 1.00587e-008
vernier = 0.00125903
vernier = 0.00167871
Gmin = 1.0026e-008
vernier = 0.00223828
vernier = 0.00298437
Gmin = 9.96915e-009
vernier = 0.00397916
Gmin = 9.88034e-009
vernier = 0.00530554
vernier = 0.00265277
vernier = 0.00132639
vernier = 0.00176851
Gmin = 9.85525e-009
vernier = 0.00235802
Gmin = 9.80312e-009
vernier = 0.00314402
vernier = 0.00419203
Gmin = 9.71622e-009
vernier = 0.00558937
vernier = 0.00279469
vernier = 0.00139734
Gmin = 9.67897e-009
vernier = 0.00186312
vernier = 0.00248416
Gmin = 9.62802e-009
vernier = 0.00331222
vernier = 0.00441629
vernier = 0.00220814
Gmin = 9.56844e-009
vernier = 0.00110407
vernier = 0.0014721
Gmin = 9.54119e-009
vernier = 0.00196279
vernier = 0.00261706
Gmin = 9.49372e-009
vernier = 0.00348941
Gmin = 9.41951e-009
vernier = 0.00465255
vernier = 0.00232627
vernier = 0.00116314
vernier = 0.00155085
Gmin = 9.39853e-009
vernier = 0.0020678
Gmin = 9.35492e-009
vernier = 0.00275706
vernier = 0.00367608
Gmin = 9.28215e-009
vernier = 0.00490144
vernier = 0.00245072
vernier = 0.00122536
Gmin = 9.25094e-009
vernier = 0.00163381
vernier = 0.00217842
Gmin = 9.20822e-009
vernier = 0.00290456
vernier = 0.00387274
Gmin = 9.14052e-009
vernier = 0.00516365
vernier = 0.00258183
vernier = 0.00129091
Gmin = 9.0964e-009
vernier = 0.00172122
vernier = 0.00229496
Gmin = 9.0567e-009
vernier = 0.00305994
Gmin = 8.99458e-009
vernier = 0.00407992
vernier = 0.00543989
vernier = 0.00271995
vernier = 0.00135997
Gmin = 8.93669e-009
vernier = 0.0018133
Gmin = 8.90031e-009
vernier = 0.00241773
vernier = 0.00322364
Gmin = 8.83957e-009
vernier = 0.00429818
vernier = 0.00214909
vernier = 0.00107455
Gmin = 8.8135e-009
vernier = 0.00143273
vernier = 0.0019103
Gmin = 8.7778e-009
vernier = 0.00254707
vernier = 0.00339609
Gmin = 8.72118e-009
vernier = 0.00452812
vernier = 0.00226406
vernier = 0.00113203
Gmin = 8.68425e-009
vernier = 0.00150937
vernier = 0.0020125
Gmin = 8.651e-009
vernier = 0.00268333
Gmin = 8.59895e-009
vernier = 0.00357777
vernier = 0.00477036
vernier = 0.00238518
vernier = 0.00119259
Gmin = 8.55039e-009
vernier = 0.00159012
Gmin = 8.51986e-009
vernier = 0.00212016
vernier = 0.00282688
Gmin = 8.46885e-009
vernier = 0.00376917
vernier = 0.00502556
vernier = 0.00251278
Gmin = 8.40924e-009
vernier = 0.00125639
vernier = 0.00167519
Gmin = 8.38199e-009
vernier = 0.00223358
vernier = 0.00297811
Gmin = 8.33456e-009
vernier = 0.00397081
Gmin = 8.26046e-009
vernier = 0.00529441
vernier = 0.0026472
vernier = 0.0013236
vernier = 0.0017648
Gmin = 8.23953e-009
vernier = 0.00235307
Gmin = 8.19604e-009
vernier = 0.00313742
vernier = 0.00418323
Gmin = 8.12353e-009
vernier = 0.00557764
vernier = 0.00278882
vernier = 0.00139441
Gmin = 8.09245e-009
vernier = 0.00185921
vernier = 0.00247895
Gmin = 8.04995e-009
vernier = 0.00330527
vernier = 0.00440702
vernier = 0.00220351
Gmin = 8.00023e-009
vernier = 0.00110175
vernier = 0.00146901
Gmin = 7.9775e-009
vernier = 0.00195867
vernier = 0.00261157
Gmin = 7.93789e-009
vernier = 0.00348209
Gmin = 7.87597e-009
vernier = 0.00464278
vernier = 0.00232139
vernier = 0.0011607
vernier = 0.00154759
Gmin = 7.85847e-009
vernier = 0.00206346
Gmin = 7.82208e-009
vernier = 0.00275128
vernier = 0.00366837
Gmin = 7.76137e-009
vernier = 0.00489115
vernier = 0.00244558
vernier = 0.00122279
Gmin = 7.73532e-009
vernier = 0.00163038
vernier = 0.00217384
Gmin = 7.69968e-009
vernier = 0.00289846
vernier = 0.00386461
Gmin = 7.64318e-009
vernier = 0.00515281
vernier = 0.00257641
vernier = 0.0012882
Gmin = 7.60637e-009
vernier = 0.0017176
vernier = 0.00229014
Gmin = 7.57324e-009
vernier = 0.00305352
Gmin = 7.5214e-009
vernier = 0.00407135
vernier = 0.00542847
vernier = 0.00271424
Gmin = 7.4655e-009
vernier = 0.00361898
vernier = 0.00482531
Gmin = 7.40108e-009
vernier = 0.00241265
vernier = 0.00120633
vernier = 0.00160843
Gmin = 7.38993e-009
vernier = 0.00214458
vernier = 0.00285944
Gmin = 7.35206e-009
vernier = 0.00381258
Gmin = 7.29103e-009
vernier = 0.00508344
vernier = 0.00254172
vernier = 0.00127086
vernier = 0.00169448
Gmin = 7.26944e-009
vernier = 0.00225931
Gmin = 7.23361e-009
vernier = 0.00301241
vernier = 0.00401654
Gmin = 7.17531e-009
vernier = 0.00535539
vernier = 0.0026777
vernier = 0.00133885
Gmin = 7.14417e-009
vernier = 0.00178513
vernier = 0.00238017
Gmin = 7.10999e-009
vernier = 0.00317356
vernier = 0.00423142
Gmin = 7.05615e-009
vernier = 0.00211571
vernier = 0.00105785
vernier = 0.00141047
Gmin = 7.04683e-009
vernier = 0.00188063
vernier = 0.0025075
Gmin = 7.01516e-009
vernier = 0.00334334
Gmin = 6.96406e-009
vernier = 0.00445778
vernier = 0.00222889
vernier = 0.00111445
vernier = 0.00148593
Gmin = 6.94598e-009
vernier = 0.00198124
Gmin = 6.91594e-009
vernier = 0.00264165
vernier = 0.00352219
vernier = 0.0017611
Gmin = 6.88216e-009
vernier = 0.00234813
Gmin = 6.84591e-009
vernier = 0.00313084
vernier = 0.00417445
Gmin = 6.78548e-009
vernier = 0.00556593
vernier = 0.00278297
vernier = 0.00139148
Gmin = 6.75957e-009
vernier = 0.00185531
vernier = 0.00247375
Gmin = 6.72414e-009
vernier = 0.00329833
vernier = 0.00439777
vernier = 0.00219888
Gmin = 6.6827e-009
vernier = 0.00109944
vernier = 0.00146592
Gmin = 6.66375e-009
vernier = 0.00195456
vernier = 0.00260608
Gmin = 6.63073e-009
vernier = 0.00347478
vernier = 0.00173739
Gmin = 6.602e-009
vernier = 0.00231652
vernier = 0.00308869
Gmin = 6.56104e-009
vernier = 0.00411825
vernier = 0.00205913
Gmin = 6.52905e-009
vernier = 0.0027455
vernier = 0.00366067
Gmin = 6.47847e-009
vernier = 0.00488089
vernier = 0.00244044
vernier = 0.00122022
Gmin = 6.45678e-009
vernier = 0.00162696
vernier = 0.00216928
Gmin = 6.42709e-009
vernier = 0.00289237
vernier = 0.0038565
vernier = 0.00192825
Gmin = 6.39234e-009
vernier = 0.002571
Gmin = 6.3565e-009
vernier = 0.003428
vernier = 0.001714
vernier = 0.00228533
Gmin = 6.33159e-009
vernier = 0.00304711
Gmin = 6.28834e-009
vernier = 0.00406281
vernier = 0.00541708
vernier = 0.00270854
vernier = 0.00135427
Gmin = 6.24804e-009
vernier = 0.00180569
Gmin = 6.22271e-009
vernier = 0.00240759
vernier = 0.00321012
Gmin = 6.18042e-009
vernier = 0.00428015
vernier = 0.00214008
vernier = 0.00285344
Gmin = 6.14965e-009
vernier = 0.00380458
vernier = 0.00190229
Gmin = 6.11903e-009
vernier = 0.00253639
vernier = 0.00338185
vernier = 0.00169092
Gmin = 6.09e-009
vernier = 0.00225456
Gmin = 6.06005e-009
vernier = 0.00300608
vernier = 0.00400811
vernier = 0.00200406
Gmin = 6.02638e-009
vernier = 0.00267207
Gmin = 5.99027e-009
vernier = 0.00356276
vernier = 0.00178138
vernier = 0.00237518
Gmin = 5.96631e-009
vernier = 0.0031669
vernier = 0.00422253
Gmin = 5.92123e-009
vernier = 0.00211127
vernier = 0.00105563
vernier = 0.00140751
Gmin = 5.91342e-009
vernier = 0.00187668
vernier = 0.00250224
Gmin = 5.8869e-009
vernier = 0.00333632
vernier = 0.00166816
vernier = 0.00083408
Gmin = 5.86608e-009
vernier = 0.00111211
vernier = 0.00148281
Gmin = 5.85047e-009
vernier = 0.00197708
Gmin = 5.82523e-009
vernier = 0.0026361
vernier = 0.0035148
vernier = 0.0017574
Gmin = 5.79683e-009
vernier = 0.0023432
Gmin = 5.76636e-009
vernier = 0.00312427
vernier = 0.00416569
vernier = 0.00208284
vernier = 0.00104142
Gmin = 5.73791e-009
vernier = 0.00138856
Gmin = 5.72002e-009
vernier = 0.00185142
vernier = 0.00246855
Gmin = 5.6901e-009
vernier = 0.0032914
vernier = 0.0016457
vernier = 0.000822851
Gmin = 5.67724e-009
vernier = 0.00109713
vernier = 0.00146285
Gmin = 5.65962e-009
vernier = 0.00195046
vernier = 0.00260061
Gmin = 5.63164e-009
vernier = 0.00346748
vernier = 0.00173374
Gmin = 5.60729e-009
vernier = 0.00231165
vernier = 0.0030822
Gmin = 5.57258e-009
vernier = 0.00410961
vernier = 0.00547947
Gmin = 5.51801e-009
vernier = 0.00273974
vernier = 0.00136987
vernier = 0.00182649
Gmin = 5.50856e-009
vernier = 0.00243532
vernier = 0.00324709
Gmin = 5.47653e-009
vernier = 0.00162355
vernier = 0.000811773
vernier = 0.00108236
Gmin = 5.47097e-009
vernier = 0.00144315
vernier = 0.0019242
Gmin = 5.45209e-009
vernier = 0.0025656
Gmin = 5.42159e-009
vernier = 0.0034208
vernier = 0.0017104
vernier = 0.00228053
Gmin = 5.40038e-009
vernier = 0.00304071
Gmin = 5.36358e-009
vernier = 0.00405428
vernier = 0.00202714
vernier = 0.00270285
Gmin = 5.33917e-009
vernier = 0.0036038
vernier = 0.0018019
vernier = 0.000900951
Gmin = 5.32357e-009
vernier = 0.00120127
vernier = 0.00160169
Gmin = 5.30641e-009
vernier = 0.00213558
vernier = 0.00284745
Gmin = 5.27934e-009
vernier = 0.00379659
vernier = 0.0018983
vernier = 0.000949148
Gmin = 5.25809e-009
vernier = 0.00126553
vernier = 0.00168737
Gmin = 5.24218e-009
vernier = 0.00224983
Gmin = 5.21645e-009
vernier = 0.00299977
vernier = 0.0039997
vernier = 0.00199985
Gmin = 5.18752e-009
vernier = 0.00266646
Gmin = 5.1565e-009
vernier = 0.00355529
vernier = 0.00177764
vernier = 0.00237019
Gmin = 5.13592e-009
vernier = 0.00316025
vernier = 0.00421367
Gmin = 5.0972e-009
vernier = 0.00210683
vernier = 0.00105342
vernier = 0.00140456
Gmin = 5.09049e-009
vernier = 0.00187274
vernier = 0.00249699
Gmin = 5.06771e-009
vernier = 0.00332932
vernier = 0.00166466
vernier = 0.000832329
Gmin = 5.04982e-009
vernier = 0.00110977
vernier = 0.00147969
Gmin = 5.03641e-009
vernier = 0.00197293
Gmin = 5.01473e-009
vernier = 0.00263057
vernier = 0.00350742
vernier = 0.00175371
Gmin = 4.99033e-009
vernier = 0.00233828
Gmin = 4.96416e-009
vernier = 0.00311771
vernier = 0.00415694
vernier = 0.00207847
vernier = 0.00103924
Gmin = 4.93972e-009
vernier = 0.00138565
Gmin = 4.92435e-009
vernier = 0.00184753
vernier = 0.00246337
Gmin = 4.89864e-009
vernier = 0.00328449
vernier = 0.00164225
vernier = 0.000821124
Gmin = 4.8876e-009
vernier = 0.00109483
vernier = 0.00145977
Gmin = 4.87246e-009
vernier = 0.00194637
vernier = 0.00259515
Gmin = 4.84842e-009
vernier = 0.0034602
vernier = 0.0017301
Gmin = 4.8275e-009
vernier = 0.0023068
vernier = 0.00307573
Gmin = 4.79768e-009
vernier = 0.00410098
vernier = 0.00546797
Gmin = 4.75079e-009
vernier = 0.00729063
vernier = 0.00364531
vernier = 0.00182266
vernier = 0.000911328
Gmin = 4.71738e-009
vernier = 0.0012151
Gmin = 4.7045e-009
vernier = 0.00162014
vernier = 0.00216018
Gmin = 4.68296e-009
vernier = 0.00288024
vernier = 0.00384032
vernier = 0.00192016
Gmin = 4.65775e-009
vernier = 0.000960081
vernier = 0.00128011
Gmin = 4.64621e-009
vernier = 0.00170681
vernier = 0.00227575
Gmin = 4.6261e-009
vernier = 0.00303433
Gmin = 4.59464e-009
vernier = 0.00404577
vernier = 0.00539436
vernier = 0.00269718
Gmin = 4.5607e-009
vernier = 0.00359624
vernier = 0.00479498
Gmin = 4.52159e-009
vernier = 0.00239749
vernier = 0.00119875
vernier = 0.00159833
Gmin = 4.51482e-009
vernier = 0.0021311
vernier = 0.00284147
Gmin = 4.49183e-009
vernier = 0.00378862
vernier = 0.00189431
vernier = 0.000947156
Gmin = 4.47379e-009
vernier = 0.00126287
vernier = 0.00168383
Gmin = 4.46028e-009
vernier = 0.00224511
Gmin = 4.43843e-009
vernier = 0.00299348
vernier = 0.0039913
vernier = 0.00199565
Gmin = 4.41388e-009
vernier = 0.00266087
Gmin = 4.38754e-009
vernier = 0.00354782
vernier = 0.00177391
vernier = 0.00236521
Gmin = 4.37007e-009
vernier = 0.00315362
vernier = 0.00420482
Gmin = 4.33718e-009
vernier = 0.00210241
vernier = 0.00105121
vernier = 0.00140161
Gmin = 4.33149e-009
vernier = 0.00186881
vernier = 0.00249175
Gmin = 4.31214e-009
vernier = 0.00332233
vernier = 0.00166116
vernier = 0.000830582
Gmin = 4.29695e-009
vernier = 0.00110744
vernier = 0.00147659
Gmin = 4.28557e-009
vernier = 0.00196878
Gmin = 4.26715e-009
vernier = 0.00262505
vernier = 0.00350006
vernier = 0.00175003
Gmin = 4.24644e-009
vernier = 0.00233337
